ID_Original|ID_Required
ACCT 2120|ACCT 2110
ACCT 3720|ACCT 2110
ACCT 3720|ACCT 2120
ACCT 3730|ACCT 3720
ACCT 3730|ACCT 3720
ACCT 4260|ACCT 2110
ACCT 4400|ACCT 3150
ACCT 4400|ACCT 3730
ACCT 5360|ACCT 4260
ACCT 5390|ACCT 3730
ACCT 5410|ACCT 4400
ACCT 5440|MGMT 2300
ACCT 5470|ACCT 3470
ACCT 5560|ACCT 4260
ACCT 5560|ACCT 4260
ACCT 5680|ACCT 2110
ACCT 6150|ACCT 6060
ASL 1112|ASL 1111
ANTH 3600|ANTH 1002
ANTH 4500|ANTH 3501
ANTH 4550|ANTH 4550
ANTH 4550|HIST 4550
ANTH 5000|ANTH 3600
ANTH 5951|ANTH 5951
ANTH 5952|ANTH 5951
ANTH 5953|ANTH 5951
ANTH 5954|ANTH 5951
ARAB 1102|ARAB 1111
ARAB 1102|ARAB 1112
ARAB 1102|ARAB 1112
ARAB 1112|ARAB 1111
ARAB 2111|ARAB 1112
ARAB 2111|ARAB 1151
ARAB 2112|ARAB 1112
ARAB 2112|ARAB 1102
ARAB 2112|ARAB 1151
ARAB 2112|ARAB 1152
ARAB 2113|ARAB 1112
ARAB 2113|ARAB 1102
ARAB 2113|ARAB 1151
ARAB 2113|ARAB 1152
ARAB 2114|ARAB 1112
ARAB 2114|ARAB 1102
ARAB 2114|ARAB 1151
ARAB 2114|ARAB 1152
ARAB 3111|ARAB 2111
ARAB 3112|ARAB 2111
ARAB 3113|ARAB 2111
ARAB 3114|ARAB 2111
ARAB 3115|ARAB 2111
ARAB 3116|ARAB 2111
ARAB 3116|ARAB 2112
ARAB 3116|ARAB 2113
ARAB 3116|ARAB 2114
ARAB 3117|ARAB 2114
ARAB 3150|ARAB 1112
ARAB 3150|ARAB 1151
ARAB 3160|ARAB 1112
ARAB 4113|ARAB 3111
ART 3260|ART 2260
ART 3290|ART 2290
ART 3320|ART 2320
ART 3330|ART 2330
ART 3350|ART 2350
ART 3430|ART 1140
ART 3710|ART 1140
ART 3730|ART 1130
ART 4160|ART 3160
ART 4260|ART 3260
ART 4260|ART 3265
ART 4260|ART 3710
ART 4290|ART 3290
ART 4320|ART 3320
ART 4330|ART 3330
ART 4350|ART 3350
ART 4370|ART 3370
ART 4530|ART 1150
ART 5751|ART 5750
ART 5752|ART 5750
ART 5753|ART 5750
ART 6695|ART 6630
BIOL 2010|CHEM 2100
BIOL 2010|BIOL 2020
BIOL 2020|BIOL 2010
BIOL 2020|BIOL 2010
BIOL 2200|BIOL 1000
BIOL 3030|BIOL 3030
BIOL 3030|GEOL 3030
BIOL 3100|BIOL 2020
BIOL 3100|CHEM 2300
BIOL 3100|CHEM 2400
BIOL 3100|CHEM 3400
BIOL 3120|BIOL 2020
BIOL 3120|CHEM 2300
BIOL 3120|CHEM 2400
BIOL 3120|CHEM 3400
BIOL 3200|BIOL 2020
BIOL 3200|CHEM 2300
BIOL 3200|CHEM 2400
BIOL 3200|CHEM 3400
BIOL 3200|CHEM 2300
BIOL 3200|CHEM 2400
BIOL 3200|CHEM 3400
BIOL 3300|BIOL 2020
BIOL 3300|CHEM 2300
BIOL 3300|CHEM 2400
BIOL 3300|CHEM 3400
BIOL 3300|CHEM 2300
BIOL 3300|CHEM 2400
BIOL 3300|CHEM 3400
BIOL 3410|BIOL 2020
BIOL 3410|CHEM 2300
BIOL 3410|CHEM 2400
BIOL 3410|CHEM 3400
BIOL 3410|CHEM 2300
BIOL 3410|CHEM 2400
BIOL 3420|BIOL 2020
BIOL 3420|CHEM 2300
BIOL 3420|CHEM 2400
BIOL 3420|CHEM 3400
BIOL 3420|CHEM 2300
BIOL 3420|CHEM 2400
BIOL 3420|CHEM 3400
BIOL 3430|BIOL 2020
BIOL 3430|CHEM 2300
BIOL 3430|CHEM 2400
BIOL 3430|CHEM 3400
BIOL 3430|CHEM 2300
BIOL 3430|CHEM 2400
BIOL 3430|CHEM 3400
BIOL 3440|BIOL 2020
BIOL 3440|CHEM 2300
BIOL 3440|CHEM 2400
BIOL 3440|CHEM 3400
BIOL 3440|CHEM 2300
BIOL 3440|CHEM 2400
BIOL 3440|CHEM 3400
BIOL 3450|BIOL 2020
BIOL 3450|CHEM 2300
BIOL 3450|CHEM 2400
BIOL 3450|CHEM 3400
BIOL 3450|CHEM 2300
BIOL 3450|CHEM 2400
BIOL 3450|CHEM 3400
BIOL 3460|BIOL 2020
BIOL 3460|CHEM 2300
BIOL 3460|CHEM 2400
BIOL 3460|CHEM 3400
BIOL 3460|CHEM 2300
BIOL 3460|CHEM 2400
BIOL 3460|CHEM 3400
BIOL 3520|BIOL 2020
BIOL 3540|BIOL 2020
BIOL 3540|CHEM 2300
BIOL 3540|CHEM 2400
BIOL 3540|CHEM 3400
BIOL 3540|CHEM 2300
BIOL 3540|CHEM 2400
BIOL 3540|CHEM 3400
BIOL 3630|BIOL 2020
BIOL 3630|BIOL 3630
BIOL 3630|BIOL 3640
BIOL 3630|BIOL 3630
BIOL 3700|BIOL 2020
BIOL 3700|CHEM 2300
BIOL 3700|CHEM 2400
BIOL 3700|CHEM 3400
BIOL 3700|CHEM 2300
BIOL 3700|CHEM 2400
BIOL 3700|CHEM 3400
BIOL 3800|BIOL 2020
BIOL 3800|MATH 2210
BIOL 3800|CHEM 2300
BIOL 3800|CHEM 2400
BIOL 3800|CHEM 3400
BIOL 3800|CHEM 2300
BIOL 3800|CHEM 2400
BIOL 3800|CHEM 3400
BIOL 3820|BIOL 2020
BIOL 3820|CHEM 2300
BIOL 3820|CHEM 2400
BIOL 3820|CHEM 3400
BIOL 3900|BIOL 2020
BIOL 3900|CHEM 2300
BIOL 3900|CHEM 2400
BIOL 3900|CHEM 3400
BIOL 3900|CHEM 2300
BIOL 3900|CHEM 2400
BIOL 3900|CHEM 3400
BIOL 4200|BIOL 3200
BIOL 4400|BIOL 3100
BIOL 4400|BIOL 3120
BIOL 4400|BIOL 3200
BIOL 4400|BIOL 3300
BIOL 4580|BIOL 3700
BIOL 4580|BIOL 3800
BIOL 4580|BIOL 3900
BIOL 4580|CHEM 2300
BIOL 4580|CHEM 2400
BIOL 4580|CHEM 3400
BIOL 4630|BIOL 2020
BIOL 4630|CHEM 2300
BIOL 4630|CHEM 2400
BIOL 4630|CHEM 3400
BIOL 4630|BIOL 4640
BIOL 4640|BIOL 4630
BIOL 4640|BIOL 4630
BIOL 4901|BIOL 2020
BIOL 4901|CHEM 2300
BIOL 4901|CHEM 2400
BIOL 4901|CHEM 3400
BIOL 4902|BIOL 2020
BIOL 4902|CHEM 2300
BIOL 4902|CHEM 2400
BIOL 4902|CHEM 3400
BIOL 4903|BIOL 2020
BIOL 4903|CHEM 2300
BIOL 4903|CHEM 2400
BIOL 4912|BIOL 2020
BIOL 4912|CHEM 2300
BIOL 4912|CHEM 2400
BIOL 4912|CHEM 3400
BIOL 4990|BIOL 2020
BIOL 5000|BIOL 2020
BIOL 5050|MATH 2210
BIOL 5050|BIOL 2020
BIOL 5100|BIOL 3100
BIOL 5130|BIOL 3100
BIOL 5150|BIOL 3100
BIOL 5150|BIOL 3120
BIOL 5150|BIOL 3200
BIOL 5150|BIOL 3300
BIOL 5160|BIOL 5130
BIOL 5170|BIOL 5130
BIOL 5260|BIOL 3100
BIOL 5260|BIOL 3120
BIOL 5260|BIOL 3200
BIOL 5260|BIOL 3300
BIOL 5280|BIOL 3100
BIOL 5280|BIOL 3120
BIOL 5280|BIOL 3200
BIOL 5280|BIOL 3300
BIOL 5300|GEOL 5300
BIOL 5300|BIOL 5300
BIOL 5310|BIOL 3120
BIOL 5310|BIOL 5310
BIOL 5320|BIOL 3100
BIOL 5320|BIOL 3120
BIOL 5320|BIOL 3200
BIOL 5320|BIOL 3300
BIOL 5370|BIOL 3120
BIOL 5370|BIOL 3100
BIOL 5370|BIOL 3200
BIOL 5420|BIOL 3420
BIOL 5420|BIOL 3630
BIOL 5420|BIOL 3640
BIOL 5550|PHYS 2000
BIOL 5550|PHYS 2500
BIOL 5550|BIOL 3400
BIOL 5550|BIOL 3410
BIOL 5550|BIOL 3420
BIOL 5550|BIOL 3430
BIOL 5550|BIOL 3440
BIOL 5550|BIOL 3450
BIOL 5550|BIOL 3460
BIOL 5550|BIOL 3480
BIOL 5550|BIOL 3700
BIOL 5550|BIOL 3800
BIOL 5550|BIOL 3950
BIOL 5670|BIOL 3100
BIOL 5720|BIOL 3700
BIOL 5720|BIOL 3800
BIOL 5820|BIOL 3700
BIOL 5820|BIOL 3800
BIOL 5850|BIOL 3800
BIOL 5860|BIOL 3630
BIOL 5860|BIOL 3640
BIOL 5901|BIOL 3120
BIOL 5902|BIOL 3300
BIOL 5902|BIOL 3700
BIOL 5903|BIOL 3100
BIOL 5905|BIOL 3800
BIOL 5906|BIOL 3300
BIOL 5907|BIOL 3700
BIOL 5908|BIOL 3200
BIOL 5910|BIOL 3520
BIOL 5910|BIOL 3540
BIOL 5910|BIOL 4580
BIOL 5911|BIOL 2020
BIOL 5912|BIOL 3700
BIOL 5912|BIOL 3800
BIOL 5951|BIOL 2020
BIOL 5951|BIOL 5951
BIOL 5952|BIOL 2020
BIOL 5952|BIOL 5951
BIOL 5953|BIOL 2020
BIOL 5953|BIOL 5951
BIOL 5954|BIOL 2020
BIOL 5954|BIOL 5951
BIOL 5955|BIOL 2020
BIOL 5955|BIOL 5951
BIOL 5956|BIOL 2020
BIOL 5956|BIOL 5951
BIOL 6360|BIOL 2200
BIOL 6360|BIOL 3200
BIOL 6370|BIOL 3800
BIOL 6400|BIOL 3300
BIOL 6400|BIOL 3520
BIOL 6951|BIOL 6951
BIOL 6952|BIOL 6951
BIOL 6953|BIOL 6951
BIOL 6954|BIOL 6951
BIOL 6955|BIOL 6951
BIOL 6956|BIOL 6951
CAHU 1112|CAHU 1111
CAL 3250|CAL 3250
CAL 3250|SSCI 3250
CAL 3250|NSCI 3250
CHEM 2050|MATH 1102
CHEM 2060|CHEM 2050
CHEM 2060|CHEM 2100
CHEM 2060|CHEM 2060
CHEM 2060|CHEM 2060
CHEM 2060|CHEM 2060
CHEM 2060|CHEM 2050
CHEM 2060|CHEM 2050
CHEM 2060|CHEM 2100
CHEM 2060|CHEM 2100
CHEM 2060|CHEM 2060
CHEM 2060|CHEM 2060
CHEM 2060|CHEM 2060
CHEM 2060|CHEM 2060
CHEM 2060|CHEM 2060
CHEM 2100|MATH 1401
CHEM 2100|MATH 1403
CHEM 2100|MATH 1601
CHEM 2100|MATH 2210
CHEM 2100|MATH 2220
CHEM 2200|CHEM 2100
CHEM 2200|MATH 1301
CHEM 2200|MATH 1401
CHEM 2200|MATH 1601
CHEM 2200|MATH 2210
CHEM 2200|MATH 2220
CHEM 2200|CHEM 2200
CHEM 2200|CHEM 2200
CHEM 2200|CHEM 2100
CHEM 2200|CHEM 2200
CHEM 2200|CHEM 2200
CHEM 2200|CHEM 2200
CHEM 2200|CHEM 2200
CHEM 2300|CHEM 2200
CHEM 2300|CHEM 2200
CHEM 2300|CHEM 2300
CHEM 2300|CHEM 2500
CHEM 2300|CHEM 3500
CHEM 2400|CHEM 2200
CHEM 2400|CHEM 2200
CHEM 2400|CHEM 2400
CHEM 2400|CHEM 2500
CHEM 2400|CHEM 2400
CHEM 2400|CHEM 3400
CHEM 2400|CHEM 3500
CHEM 2400|CHEM 2400
CHEM 2400|CHEM 2200
CHEM 2400|CHEM 2200
CHEM 2400|CHEM 2300
CHEM 2400|CHEM 2400
CHEM 2400|CHEM 2400
CHEM 2500|CHEM 2400
CHEM 2500|CHEM 2400
CHEM 2500|CHEM 2500
CHEM 2500|CHEM 2400
CHEM 2500|CHEM 2400
CHEM 2500|CHEM 2500
CHEM 2500|CHEM 2400
CHEM 2500|CHEM 2500
CHEM 3200|CHEM 2100
CHEM 3200|CHEM 2200
CHEM 3200|CHEM 2100
CHEM 3200|CHEM 3200
CHEM 3400|CHEM 2200
CHEM 3400|CHEM 2200
CHEM 3400|CHEM 3400
CHEM 3500|CHEM 3400
CHEM 3500|CHEM 3400
CHEM 3500|CHEM 3500
CHEM 3600|CHEM 2500
CHEM 3600|CHEM 3600
CHEM 4100|CHEM 2300
CHEM 4100|CHEM 2500
CHEM 4100|CHEM 3500
CHEM 4100|BIOL 2010
CHEM 4100|CHEM 4100
CHEM 4100|CHEM 2400
CHEM 4100|CHEM 4100
CHEM 4100|CHEM 4100
CHEM 4200|CHEM 4100
CHEM 4200|CHEM 4200
CHEM 4200|CHEM 4100
CHEM 4200|CHEM 4200
CHEM 4200|CHEM 4200
CHEM 4300|CHEM 2500
CHEM 4300|CHEM 3200
CHEM 4300|CHEM 4300
CHEM 4350|CHEM 2500
CHEM 4350|CHEM 3200
CHEM 4350|CHEM 4350
CHEM 4400|CHEM 3200
CHEM 4400|MATH 2220
CHEM 4400|PHYS 2010
CHEM 4400|PHYS 2510
CHEM 4400|PHYS 2010
CHEM 4400|PHYS 2510
CHEM 4400|CHEM 4400
CHEM 4500|CHEM 4400
CHEM 4500|CHEM 4500
CHEM 4500|MATH 2310
CHEM 4600|CHEM 3200
CHEM 4600|MATH 2220
CHEM 4600|CHEM 4100
CHEM 4600|PHYS 2010
CHEM 4600|PHYS 2510
CHEM 4600|CHEM 4600
CHEM 4700|CHEM 4600
CHEM 4700|CHEM 4700
CHEM 4700|MATH 2310
CHEM 5001|CHEM 5001
CHEM 5001|CHEM 5002
CHEM 5100|CHEM 2500
CHEM 5100|PHYS 2010
CHEM 5100|MATH 2210
CHEM 5100|CHEM 5100
CHEM 5200|CHEM 3200
CHEM 5200|CHEM 2500
CHEM 5200|CHEM 3500
CHEM 5200|PHYS 2010
CHEM 5200|PHYS 2510
CHEM 5200|CHEM 5200
CHEM 5400|CHEM 3200
CHEM 5400|CHEM 2500
CHEM 5400|CHEM 5400
CHEM 5700|CHEM 4200
CHEM 5700|CHEM 4200
CHEM 5700|CHEM 5700
CHEM 5800|CHEM 3200
CHEM 5800|CHEM 2500
CHEM 5800|CHEM 5850
CHEM 5800|CHEM 5860
CHEM 5800|CHEM 5800
CHEM 6753|CHEM 5751
CHEM 6753|CHEM 5752
CHEM 6753|CHEM 5753
CHEM 6753|GEOL 5751
CHEM 6753|GEOL 5752
CHEM 6753|GEOL 5753
CHEM 6970|CHEM 6950
CD 2215|CD 2240
CD 2250|CD 2240
CD 2251|CD 2250
CD 2252|CD 2251
CD 2260|CD 2240
CD 2261|CD 2260
CD 2262|CD 2261
CD 3304|CD 2240
CD 5952|CD 5952
CD 5953|CD 5953
CHIN 1112|CHIN 1111
CHIN 2111|CHIN 1112
CHIN 2112|CHIN 2111
CHIN 2114|CHIN 1112
COMM 3102|COMM 2101
COMM 3102|COMM 3102
COMM 3353|COMM 2351
COMM 3402|COMM 2301
COMM 4101|COMM 3101
COMM 4102|COMM 3101
COMM 4401|COMM 2301
COMM 4401|COMM 3401
COMM 4401|COMM 3402
COMM 5222|COMM 4222
COMM 5280|COMM 2201
COMM 5401|COMM 2301
COMM 5401|COMM 3401
COMM 5401|COMM 3402
COMM 5792|COMM 5792
COMM 5793|COMM 5792
COMM 5794|COMM 5792
COMM 5952|COMM 5952
COMM 5953|COMM 5952
COMM 5954|COMM 5952
COMM 6002|COMM 6000
COMM 6002|COMM 6001
COMM 6003|COMM 6000
COMM 6075|COMM 6002
COMM 6075|COMM 6003
COMM 6090|COMM 4203
COMM 6091|COMM 3401
COMM 6094|COMM 2201
COMM 6752|COMM 6752
COMM 6753|COMM 6752
COMM 6754|COMM 6752
COMM 6973|COMM 6085
COMM 6980|COMM 6084
CSE 2010|CSE 1250
CSE 2020|CSE 2010
CSE 2130|CSE 2010
CSE 3100|CSE 2010
CSE 3350|MATH 2220
CSE 3350|MATH 2310
CSE 3650|CSE 2010
CSE 3660|CSE 3650
CSE 4010|CSE 3100
CSE 4010|CSE 2130
CSE 4030|CSE 3100
CSE 4030|CSE 3350
CSE 4050|CSE 2020
CSE 4100|CSE 2020
CSE 4200|CSE 2020
CSE 4200|MATH 2310
CSE 4310|CSE 2020
CSE 4310|MATH 2310
CSE 4400|CSE 2020
CSE 4410|CSE 2020
CSE 4500|CSE 2020
CSE 4550|CSE 2020
CSE 4560|CSE 3100
CSE 4560|CSE 2130
CSE 4610|CSE 4600
CSE 5000|CSE 2020
CSE 5010|CSE 5000
CSE 5100|CSE 4010
CSE 5120|CSE 2020
CSE 5140|MATH 2210
CSE 5140|CSE 2020
CSE 5150|CSE 4310
CSE 5200|CSE 4200
CSE 5210|CSE 4010
CSE 5250|CSE 4010
CSE 5300|CSE 2020
CSE 5300|CSE 3350
CSE 5350|CSE 2020
CSE 5350|MATH 2310
CSE 5408|CSE 5208
CSE 5410|CSE 3100
CSE 5410|MATH 2310
CSE 5510|CSE 5350
CSE 5700|CSE 2020
CSE 5700|CSE 2130
CSE 5720|CSE 2020
CSE 5800|CSE 5720
CSE 5940|CSE 2020
CSE 6020|CSE 5010
CSE 6030|CSE 6020
CSE 6100|CSE 5100
CSE 6250|CSE 5250
CSE 6310|CSE 5300
CSE 6310|CSE 4100
CSE 6350|CSE 5350
CSE 6800|CSE 5800
CSE 6980|CSE 6020
CSE 6980|CSE 6100
CSE 6980|CSE 6300
CSE 6980|CSE 6550
CSE 6980|CSE 6600
COUN 6233|COUN 6220
CJUS 3311|CJUS 3320
CJUS 3311|CJUS 1101
CJUS 3311|CJUS 1102
CJUS 3330|CJUS 3320
CJUS 3340|CJUS 3320
CJUS 3350|CJUS 1101
CJUS 3350|CJUS 1102
CJUS 3354|CJUS 3320
CJUS 4430|CJUS 3330
CJUS 4431|CJUS 3330
CJUS 4435|CJUS 3330
CJUS 4440|CJUS 3340
CJUS 4441|CJUS 3340
CJUS 5550|CJUS 3311
CJUS 5550|CJUS 3312
CJUS 5550|CJUS 3470
CJUS 5556|CJUS 3320
CJUS 5560|CJUS 3350
CJUS 5560|CJUS 3470
CJUS 5570|CJUS 3311
CJUS 5570|CJUS 3312
CJUS 5570|CJUS 3470
CJUS 5571|CJUS 3311
CJUS 5571|CJUS 3312
CJUS 5571|CJUS 5550
CJUS 5580|CJUS 3320
CJUS 5598|CJUS 3311
CJUS 5598|CJUS 3320
CJUS 6604|CJUS 3311
CJUS 6606|CJUS 3312
CJUS 6641|CJUS 6604
CJUS 6641|CJUS 6606
CJUS 6971|CJUS 6972
ECON 3312|ECON 2000
ECON 3312|ECON 2201
ECON 3312|MATH 1301
ECON 4900|ECON 3400
ECON 4900|ECON 3312
EADM 6602|EADM 6601
EADM 6602|EADM 6602
EADM 6613|EADM 6601
EADM 6613|EADM 6607
EADM 6619|EADM 6601
EADM 6619|EADM 6607
EADM 6619|EADM 6610
