ID_Original|ID_Required
EADM 6620|EADM 6601
EADM 6620|EADM 6610
EADM 6621|EADM 6601
EADM 6621|EADM 6610
EADM 6621|EADM 6620
EADM 6622|EADM 6601
EADM 6622|EADM 6610
EADM 6633|EADM 6601
EADM 6635|EADM 6601
EADM 6636|EADM 6601
ECTS 3350|ECTS 3350
ECTS 5180|ECTS 5180
ECTS 5180|ECTS 6180
ECTS 5421|ECTS 5421
ECTS 5421|ECTS 6421
ECTS 5422|ECTS 5422
ECTS 5422|ECTS 6422
ECTS 5423|ECTS 5423
ECTS 5423|ECTS 6423
ECTS 5423|ECTS 5423
ECTS 6180|ECTS 5180
ECTS 6180|ECTS 6180
ECTS 6421|ECTS 5421
ECTS 6421|ECTS 6421
ECTS 6422|ECTS 5422
ECTS 6422|ECTS 6422
ECTS 6423|ECTS 5423
ECTS 6423|ECTS 6423
ECTS 6423|ECTS 5423
EDMS 4107|EDMS 4110
EDMS 4107|EDMS 4111
EDMS 4107|EDMS 4111
EDMS 4108|EDMS 4108
ERDG 6130|ERDG 6100
ERDG 6200|ERDG 6100
ERDG 6210|ERDG 6100
ERDG 6220|ERDG 6100
ERDG 6220|ERDG 6110
ERDG 6220|ERDG 6120
ERDG 6230|ERDG 6100
EREH 6619|EREH 6617
EREH 6622|EREH 6619
EREH 6623|EREH 6617
EREH 6624|EREH 6615
EREH 6980|EREH 6980
ESTM 6980|ESTM 6954
ESEC 6072|ESEC 6071
ESPE 5532|ESPE 5530
ESPE 5532|ESPE 5531
ESPE 6610|ESPE 5530
ESPE 6610|ESPE 5531
ESPE 6610|ESPE 6609
ESPE 6610|ESPE 6609
ESPE 6619|ESPE 5532
ESPE 6619|ESPE 6631
ESPE 6619|ESPE 6632
ESPE 6619|ESPE 6633
ESPE 6619|ESPE 6634
ESPE 6620|ESPE 6609
ESPE 6620|ESPE 6636
ESPE 6620|ESPE 6634
ESPE 6620|ESPE 6636
ESPE 6621|ESPE 6609
ESPE 6621|ESPE 6636
ESPE 6621|ESPE 6634
ESPE 6621|ESPE 6636
ESPE 6631|ESPE 5530
ESPE 6631|ESPE 5531
ESPE 6632|ESPE 5530
ESPE 6632|ESPE 5531
ESPE 6635|ESPE 5530
ESPE 6635|ESPE 5531
ESPE 6635|ESPE 5532
ESPE 6635|ESPE 6631
ESPE 6635|ESPE 6636
ESPE 6635|ESPE 6636
ESPE 6637|ESPE 5530
ESPE 6637|ESPE 5531
ESPE 6637|ESPE 6638
ESPE 6639|ESPE 5530
ESPE 6639|ESPE 5531
ESPE 6639|ESPE 6631
ESPE 6639|ESPE 6632
ESPE 6643|ESPE 6642
ESPE 6662|ESPE 5532
ESPE 6662|ESPE 6631
ESPE 6662|ESPE 6632
ESPE 6662|ESPE 6633
ESPE 6662|ESPE 6635
ESPE 6663|ESPE 5532
ESPE 6663|ESPE 6631
ESPE 6663|ESPE 6632
ESPE 6663|ESPE 6633
ESPE 6663|ESPE 6635
ESPE 6663|ESPE 6662
ESPE 6672|ESPE 6610
ESPE 6673|ESPE 6610
ESPE 6980|ESPE 6665
ENG 1060|ENG 1050
ENG 1060|ENG 1050
ENG 1060|ENG 1060
ENG 1060|ENG 1050
ENG 1060|ENG 1050
ENG 1060|ENG 1060
ENG 5230|ENG 3110
ENG 5230|ENG 3220
ENG 5240|ENG 3110
ENG 5260|ENG 3110
ENG 6620|ENG 6000
ENG 6620|ENG 6120
ENG 6620|ENG 6150
ENTR 6230|ENTR 6210
FIN 3001|MATH 1301
FIN 3001|MATH 1401
FIN 3001|MATH 1601
FIN 3001|MATH 2210
FIN 3001|ACCT 2120
FIN 3001|ADMN 2100
FIN 3002|FIN 3001
FIN 3002|FIN 3001
FIN 3800|FIN 3001
FIN 3850|FIN 3800
FIN 4200|FIN 3001
FIN 4320|FIN 3001
FIN 4320|FIN 3002
FIN 4330|FIN 3001
FIN 4450|FIN 3002
FIN 4800|FIN 3800
FIN 4810|FIN 3800
FIN 4820|FIN 3800
FIN 4850|FIN 3800
FIN 5230|FIN 3001
FIN 5230|FIN 6020
FIN 5270|FIN 3001
FIN 5270|FIN 3002
FIN 5270|FIN 6020
FIN 5460|FIN 3001
FIN 5753|FIN 5753
FIN 5850|FIN 3001
FIN 5850|FIN 6020
FIN 5850|FIN 3800
FIN 5860|FIN 3800
FIN 5880|FIN 3800
FIN 6220|FIN 6020
FIN 6510|FIN 6020
FIN 6530|FIN 6020
FIN 6540|FIN 6020
FIN 6775|FIN 6774
FIN 6776|FIN 6775
FIN 6776|FIN 5300
FIN 6777|FIN 6776
FIN 6777|FIN 5350
FIN 6778|FIN 6776
FIN 6779|FIN 6776
FIN 6780|FIN 6776
FIN 6780|FIN 5270
FIN 6800|FIN 6020
FREN 1112|FREN 1111
FREN 2111|FREN 1112
FREN 2111|FREN 1151
FREN 2112|FREN 1112
FREN 2112|FREN 1151
FREN 2113|FREN 1112
FREN 2113|FREN 1151
FREN 2114|FREN 1112
FREN 2114|FREN 1151
FREN 3000|FREN 2111
FREN 3000|FREN 2112
FREN 3000|FREN 2113
FREN 3000|FREN 2114
FREN 3111|FREN 3000
FREN 3112|FREN 3000
FREN 3113|FREN 3000
FREN 3114|FREN 3000
FREN 3150|FREN 3000
FREN 3160|FREN 3000
FREN 3320|FREN 3000
FREN 3550|FREN 3000
FREN 3961|FREN 3960
FREN 3961|FREN 3960
FREN 4150|FREN 3000
FREN 4250|FREN 3000
FREN 4450|FREN 3000
FREN 4550|FREN 3000
GEOG 3004|GEOG 1030
GEOG 3004|GEOG 2249
GEOG 3300|GEOG 1030
GEOG 3300|GEOL 1000
GEOG 3710|GEOG 2250
GEOG 3730|GEOG 2250
GEOG 4250|GEOG 1030
GEOG 4300|BIOL 1000
GEOG 4300|GEOG 1030
GEOG 4300|GEOL 1000
GEOG 4300|GEOG 2250
GEOG 4360|GEOG 1030
GEOG 4360|GEOL 1000
GEOG 4400|GEOG 1030
GEOG 4400|GEOL 1000
GEOG 4860|GEOG 2250
GEOG 4870|GEOG 1030
GEOG 4870|GEOL 1000
GEOG 4870|HSCI 1200
GEOG 4870|GEOG 2250
GEOG 4880|GEOG 2250
GEOL 2500|GEOG 1030
GEOL 3030|BIOL 3030
GEOL 3030|GEOL 3030
GEOL 3100|GEOG 1030
GEOL 3200|GEOL 1000
GEOL 3200|GEOL 1000
GEOL 3200|CHEM 2050
GEOL 3200|CHEM 2100
GEOL 3200|CHEM 2050
GEOL 3200|CHEM 2100
GEOL 3200|GEOL 3200
GEOL 3220|GEOL 3200
GEOL 3240|GEOL 3200
GEOL 3400|GEOG 1030
GEOL 3400|BIOL 1000
GEOL 3500|GEOG 1030
GEOL 3500|BIOL 1000
GEOL 3500|CHEM 2050
GEOL 3600|PHYS 1000
GEOL 3600|PHYS 2000
GEOL 3600|PHYS 2500
GEOL 3700|GEOL 1000
GEOL 3700|GEOL 1060
GEOL 3700|GEOL 1020
GEOL 3750|GEOL 3700
GEOL 3902|GEOL 3901
GEOL 3903|GEOL 3901
GEOL 3904|GEOL 3901
GEOL 3906|GEOL 3901
GEOL 3990|GEOL 4000
GEOL 4000|GEOL 3990
GEOL 4200|GEOL 3600
GEOL 4800|GEOL 4000
GEOL 4900|GEOL 4000
GEOL 4900|GEOL 4000
GEOL 5000|GEOL 5000
GEOL 5000|GEOL 5000
GEOL 5220|GEOL 1000
GEOL 5220|GEOL 1000
GEOL 5220|GEOG 1030
GEOL 5220|GEOG 1030
GEOL 5220|GEOL 3100
GEOL 5220|GEOL 3600
GEOL 5240|GEOL 3240
GEOL 5260|GEOL 3240
GEOL 5280|GEOL 3100
GEOL 5300|GEOL 5300
GEOL 5300|BIOL 5300
GEOL 5420|CHEM 2200
GEOL 5420|MATH 2220
GEOL 5440|CHEM 2050
GEOL 5440|CHEM 2100
GEOL 5440|GEOL 3220
GEOL 5440|CHEM 2200
GEOL 5600|GEOL 3200
GEOL 6752|CHEM 5753
GEOL 6752|GEOL 5753
GEOL 6970|GEOL 6950
HSCI 1200|HSCI 1200
HSCI 3060|HSCI 1200
HSCI 3060|HSCI 1200
HSCI 3060|ECON 2201
HSCI 3060|ACCT 2110
HSCI 3060|HSCI 2203
HSCI 3200|HSCI 2200
HSCI 3291|HSCI 3291
HSCI 3522|HSCI 3522
HSCI 3558|HSCI 3052
HSCI 3601|CHEM 2060
HSCI 3601|CHEM 2060
HSCI 3601|BIOL 2230
HSCI 3602|HSCI 3601
HSCI 3602|HSCI 3607
HSCI 3602|HSCI 3607
HSCI 3607|HSCI 3601
HSCI 3607|MATH 1201
HSCI 3607|MATH 1203
HSCI 3607|HSCI 2203
HSCI 3607|HSCI 3205
HSCI 3607|HSCI 3602
HSCI 3607|HSCI 3607
HSCI 3615|CHEM 2050
HSCI 3615|CHEM 2050
HSCI 3615|HSCI 3615
HSCI 4036|HSCI 3040
HSCI 4036|HSCI 3060
HSCI 4037|HSCI 3040
HSCI 4037|HSCI 3060
HSCI 4055|HSCI 3040
HSCI 4055|HSCI 3060
HSCI 4060|HSCI 3040
HSCI 4068|HSCI 3040
HSCI 4068|HSCI 3060
HSCI 4068|HSCI 3205
HSCI 4080|HSCI 3040
HSCI 4080|HSCI 3060
HSCI 4501|HSCI 3052
HSCI 4502|HSCI 3052
HSCI 4503|HSCI 3052
HSCI 4577|HSCI 3052
HSCI 4621|HSCI 3615
HSCI 4621|L 3615
HSCI 4621|HSCI 4621
HSCI 4622|HSCI 4621
HSCI 4625|HSCI 2625
HSCI 4661|HSCI 3602
HSCI 4662|HSCI 4661
HSCI 4680|HSCI 3602
HSCI 4680|HSCI 3607
HSCI 4680|HSCI 3607
HSCI 4681|HSCI 3602
HSCI 4682|HSCI 4681
HSCI 4682|HSCI 4682
HSCI 4682|HSCI 4681
HSCI 5010|HSCI 3040
HSCI 5010|HSCI 3060
HSCI 5010|HSCI 2200
HSCI 5010|MGMT 3020
HSCI 5013|HSCI 3040
HSCI 5530|HSCI 3052
HSCI 5557|BIOL 2010
HSCI 5557|BIOL 2230
HSCI 5557|CHEM 2100
HSCI 5557|HSCI 5557
HSCI 5558|HSCI 3558
HSCI 5953|HSCI 5951
HSCI 6320|HSCI 6210
HSCI 6960|HSCI 6954
HIST 4550|ANTH 4550
HIST 4550|HIST 4550
HIST 5850|HIST 5840
HON 3100|HON 3150
HON 3100|HON 3150
HON 3100|HON 3150
HON 3150|HON 3100
HON 3150|HON 3100
HON 3150|HON 3100
HON 3200|HON 3250
HON 3200|HON 3250
HON 3200|HON 3250
HON 3300|HON 3350
HON 3300|HON 3350
HON 3300|HON 3350
HON 4500|HON 4100
HON 4500|HON 4200
HOSM 4500|MKTG 4500
HRM 4550|PSYC 3355
HRM 4580|HRM 4550
HRM 4580|PSYC 3355
HRM 4590|HRM 4550
HRM 4590|PSYC 3355
HRM 4600|HRM 4550
HRM 4600|PSYC 3355
IST 2210|IST 1110
IST 2310|IST 1110
IST 2410|IST 1110
IST 2610|IST 1110
IST 3110|IST 1110
IST 3420|IST 1110
IST 3500|ADMN 2100
IST 3500|IST 3500
IST 4120|IST 2210
IST 4120|IST 2610
IST 4210|IST 2210
IST 4310|IST 2310
IST 4320|IST 2310
IST 4410|IST 2410
IST 4610|IST 2610
IST 4620|IST 2610
IST 4620|IST 2210
IST 4910|IST 4210
IST 5250|IST 2610
IST 6450|IST 6090
IST 6470|IST 6090
IST 6480|IST 6090
IST 6620|IST 6090
IST 6620|IST 6620
IST 6620|SCM 6620
IST 6670|IST 6030
IST 6670|IST 6110
IST 6670|IST 6470
IST 6680|IST 6030
IST 6680|IST 6450
IST 6700|IST 6090
IST 6720|IST 6090
IST 6720|IST 6480
IST 6780|IST 6090
IST 6780|IST 6110
IST 6890|IST 6030
IST 6890|IST 6110
IST 6890|IST 6450
IST 6890|IST 6470
IST 6890|IST 6480
JAPN 2204|JAPN 1112
JAPN 3111|JAPN 2111
JAPN 3111|JAPN 2112
JAPN 3112|JAPN 2111
JAPN 3112|JAPN 2112
JAPN 3114|JAPN 2111
JAPN 3114|JAPN 2112
JAPN 3150|JAPN 2111
JAPN 3150|JAPN 2112
JAPN 3160|JAPN 2111
JAPN 3160|JAPN 2112
JAPN 3204|JAPN 2111
JAPN 3204|JAPN 2112
KINE 2300|BIOL 2230
KINE 2300|BIOL 2240
KINE 3011|KINE 2100
KINE 3300|KINE 3100
KINE 3700|MATH 1301
KINE 3700|MATH 1401
KINE 3800|BIOL 2230
KINE 3800|BIOL 2240
KINE 4400|KINE 3800
KINE 4800|KINE 3200
KINE 4800|MATH 1301
KINE 4900|KINE 2540
KINE 4900|KINE 3100
KOR 1112|KOR 1111
KOR 2111|KOR 1112
KOR 2112|KOR 2111
KOR 2112|KOR 2111
KOR 2204|KOR 1112
KOR 3950|KOR 2112
KOR 4409|KOR 2112
LUIS 1112|LUIS 1111
LUIS 2111|LUIS 1112
MGMT 3300|MGMT 2300
MGMT 3350|MGMT 3500
MGMT 4020|MGMT 3020
MGMT 4520|MGMT 3020
MGMT 4590|MGMT 3020
MGMT 6550|MGMT 6010
MKTG 4160|MKTG 3050
MKTG 4160|MKTG 3160
MKTG 4200|MKTG 3050
MKTG 4200|MKTG 3160
MKTG 4300|MKTG 3050
MKTG 4460|MKTG 4200
MKTG 4500|MKTG 4500
MKTG 4600|MKTG 3050
MKTG 4700|MKTG 3050
MKTG 4960|MKTG 4100
MKTG 4960|MKTG 4160
MKTG 5160|MKTG 4160
MKTG 5200|MKTG 3050
MKTG 5200|MKTG 6050
MKTG 5250|MKTG 3050
MKTG 5250|MKTG 6050
MKTG 5500|MKTG 5250
MKTG 5550|MKTG 5250
MKTG 5600|MKTG 3050
MKTG 5600|MKTG 6050
MKTG 5720|MKTG 5700
MKTG 5720|MKTG 5752
MKTG 5730|MKTG 3050
MKTG 5740|MKTG 5700
MKTG 6100|MKTG 6050
MKTG 6400|MKTG 6050
MKTG 6700|MKTG 6050
MKTG 6900|MKTG 6050
MKTG 6900|MKTG 6100
MKTG 6900|MKTG 6400
MATH 1103|MATH 1102
MATH 1103|MATH 1101
MATH 1103|MATH 1102
MATH 1103|MATH 1101
MATH 1303|MATH 1302
MATH 1303|MATH 1301
MATH 1303|MATH 1302
MATH 1303|MATH 1301
MATH 1403|MATH 1402
MATH 1403|MATH 1401
MATH 1601|MATH 1301
MATH 1601|MATH 1303
MATH 1601|MATH 1401
MATH 1601|MATH 1402
MATH 1601|MATH 2210
MATH 1601|MATH 2220
MATH 1601|MATH 2310
MATH 1601|MATH 2320
MATH 2210|MATH 1401
MATH 2210|MATH 1403
MATH 2265|MATH 2210
MATH 2270|MATH 2310
MATH 2310|MATH 2210
MATH 2310|MATH 2220
MATH 2310|MATH 2310
MATH 2320|MATH 2220
MATH 2320|MATH 2310
MATH 2320|MATH 2320
MATH 2900|MATH 1401
MATH 2900|MATH 1403
MATH 2900|MATH 2210
MATH 2900|MATH 2900
MATH 3013|MATH 3012
MATH 3013|MATH 3013
MATH 3100|MATH 2220
MATH 3320|MATH 2220
MATH 3329|MATH 3100
MATH 3329|MATH 2310
MATH 3345|MATH 3100
MATH 3460|MATH 2320
MATH 3480|MATH 2220
MATH 4270|MATH 2270
MATH 4300|MATH 2320
MATH 4300|MATH 3100
MATH 4300|MATH 4300
MATH 4320|MATH 3460
MATH 4455|MATH 2270
MATH 4455|MATH 2320
MATH 4485|MATH 2320
MATH 4485|MATH 3100
MATH 4600|MATH 2320
MATH 4600|MATH 3100
MATH 4600|MATH 4600
MATH 5170|MATH 2320
MATH 5170|MATH 3100
MATH 5300|MATH 4300
MATH 5310|MATH 2310
MATH 5310|MATH 3100
MATH 5529|MATH 2320
MATH 5529|MATH 3329
MATH 5550|MATH 4300
MATH 5565|MATH 2265
MATH 5565|MATH 3460
MATH 5951|MATH 3100
MATH 5951|MATH 5951
MATH 5951|MATH 5952
MATH 5951|MATH 5953
MATH 5952|MATH 3100
MATH 5952|MATH 5951
MATH 5952|MATH 5952
MATH 5952|MATH 5953
MATH 5953|MATH 3100
MATH 5953|MATH 5951
MATH 5953|MATH 5952
MATH 5953|MATH 5953
MATH 6016|MATH 5600
MATH 6016|MATH 5600
MATH 6018|MATH 5300
MATH 6178|MATH 6178
MATH 6301|MATH 3100
MATH 6301|MATH 4600
MATH 6303|MATH 2220
MATH 6303|MATH 2310
MATH 6303|MATH 2320
MATH 6303|MATH 6301
MATH 6304|MATH 2265
MATH 6304|MATH 3460
MATH 6304|MATH 6301
MATH 6951|MATH 6951
MATH 6952|MATH 6951
MATH 6953|MATH 6951
MATH 6954|MATH 6951
MATH 6963|MATH 6963
MATH 6972|MATH 6972
MATH 6974|MATH 6972
MATH 6974|MATH 6972
MATH 6974|MATH 6972
MUS 1400|MUS 1000
MUS 1400|MUS 3850
MUS 1400|MUS 3860
MUS 1400|MUS 3850
MUS 1400|MUS 1000
MUS 1410|MUS 1000
MUS 1410|MUS 3800
MUS 1410|MUS 3810
MUS 1410|MUS 3850
MUS 1410|MUS 3860
MUS 1410|MUS 1000
MUS 1410|MUS 3800
MUS 1410|MUS 3810
MUS 1410|MUS 3850
MUS 1410|MUS 3860
MUS 1420|MUS 1000
MUS 1420|MUS 3800
MUS 1430|MUS 1000
MUS 1430|MUS 3810
MUS 1440|MUS 1000
MUS 1440|MUS 3800
MUS 1440|MUS 3810
MUS 1440|MUS 1000
MUS 1440|MUS 3800
MUS 1440|MUS 3810
MUS 1450|MUS 1000
MUS 1450|MUS 3800
MUS 1450|MUS 1000
MUS 1450|MUS 3800
MUS 1450|MUS 3810
MUS 2120|MUS 2125
MUS 2125|MUS 2120
MUS 2135|MUS 2125
MUS 2135|MUS 2130
MUS 2145|MUS 2135
MUS 2145|MUS 2140
MUS 2155|MUS 2145
MUS 2155|MUS 2150
MUS 2210|MUS 2200
MUS 2220|MUS 2210
MUS 2400|MUS 1000
MUS 2400|MUS 3850
MUS 2400|MUS 3860
MUS 2400|MUS 1000
MUS 2400|MUS 3850
MUS 2410|MUS 1000
MUS 2410|MUS 3800
MUS 2410|MUS 3810
MUS 2410|MUS 3850
MUS 2410|MUS 3860
MUS 2410|MUS 1000
MUS 2410|MUS 3800
MUS 2410|MUS 3810
